1,1,45,22,2024-10-01 08:00:00
2,2,55,24,2024-10-01 08:15:00
3,3,35,20,2024-10-01 08:30:00
4,4,60,26,2024-10-01 08:45:00
5,5,50,23,2024-10-01 09:00:00
6,6,40,21,2024-10-01 09:15:00
7,7,65,27,2024-10-01 09:30:00
8,8,55,24,2024-10-01 09:45:00
9,9,45,22,2024-10-01 10:00:00
10,10,50,23,2024-10-01 10:15:00
11,1,48,23,2024-10-01 10:30:00
12,2,53,25,2024-10-01 10:45:00
13,3,37,21,2024-10-01 11:00:00
14,4,62,26,2024-10-01 11:15:00
15,5,52,24,2024-10-01 11:30:00
16,6,42,22,2024-10-01 11:45:00
17,7,66,28,2024-10-01 12:00:00
18,8,57,25,2024-10-01 12:15:00
19,9,46,23,2024-10-01 12:30:00
20,10,51,24,2024-10-01 12:45:00
21,1,49,24,2024-10-01 13:00:00
22,2,56,26,2024-10-01 13:15:00
23,3,38,22,2024-10-01 13:30:00
24,4,63,27,2024-10-01 13:45:00
25,5,53,25,2024-10-01 14:00:00
26,6,43,23,2024-10-01 14:15:00
27,7,67,28,2024-10-01 14:30:00
28,8,58,26,2024-10-01 14:45:00
29,9,47,24,2024-10-01 15:00:00
30,10,52,25,2024-10-01 15:15:00
31,1,50,25,2024-10-01 15:30:00
32,2,57,27,2024-10-01 15:45:00
33,3,39,23,2024-10-01 16:00:00
34,4,64,28,2024-10-01 16:15:00
35,5,54,26,2024-10-01 16:30:00
36,6,44,24,2024-10-01 16:45:00
37,7,68,29,2024-10-01 17:00:00
38,8,59,27,2024-10-01 17:15:00
39,9,48,25,2024-10-01 17:30:00
40,10,53,26,2024-10-01 17:45:00
41,1,51,26,2024-10-01 18:00:00
42,2,58,28,2024-10-01 18:15:00
43,3,40,24,2024-10-01 18:30:00
44,4,65,29,2024-10-01 18:45:00
45,5,55,27,2024-10-01 19:00:00
46,6,45,25,2024-10-01 19:15:00
47,7,69,30,2024-10-01 19:30:00
48,8,60,28,2024-10-01 19:45:00
49,9,49,26,2024-10-01 20:00:00
50,10,54,27,2024-10-01 20:15:00
51,1,46,22,2024-10-02 08:00:00
52,2,54,24,2024-10-02 08:15:00
53,3,36,20,2024-10-02 08:30:00
54,4,61,26,2024-10-02 08:45:00
55,5,51,23,2024-10-02 09:00:00
56,6,41,21,2024-10-02 09:15:00
57,7,64,27,2024-10-02 09:30:00
58,8,56,24,2024-10-02 09:45:00
59,9,44,22,2024-10-02 10:00:00
60,10,49,23,2024-10-02 10:15:00
61,1,47,23,2024-11-03 10:30:00
62,2,52,25,2024-11-03 10:45:00
63,3,38,21,2024-11-03 11:00:00
64,4,63,26,2024-11-03 11:15:00
65,5,53,24,2024-11-03 11:30:00
66,6,43,22,2024-11-03 11:45:00
67,7,67,28,2024-11-03 12:00:00
68,8,58,25,2024-11-03 12:15:00
69,9,45,23,2024-11-03 12:30:00
70,10,50,24,2024-11-03 12:45:00
71,1,48,24,2024-12-05 13:00:00
72,2,55,26,2024-12-05 13:15:00
73,3,39,22,2024-12-05 13:30:00
74,4,64,27,2024-12-05 13:45:00
75,5,54,25,2024-12-05 14:00:00
76,6,44,23,2024-12-05 14:15:00
77,7,68,28,2024-12-05 14:30:00
78,8,59,26,2024-12-05 14:45:00
79,9,46,24,2024-12-05 15:00:00
80,10,51,25,2024-12-05 15:15:00
81,1,49,25,2024-12-10 15:30:00
82,2,56,27,2024-12-10 15:45:00
83,3,40,23,2024-12-10 16:00:00
84,4,65,28,2024-12-10 16:15:00
85,5,55,26,2024-12-10 16:30:00
86,6,45,24,2024-12-10 16:45:00
87,7,69,29,2024-12-10 17:00:00
88,8,60,27,2024-12-10 17:15:00
89,9,47,25,2024-12-10 17:30:00
90,10,52,26,2024-12-10 17:45:00
91,1,50,26,2025-01-12 18:00:00
92,2,57,28,2025-01-12 18:15:00
93,3,41,24,2025-01-12 18:30:00
94,4,66,29,2025-01-12 18:45:00
95,5,56,27,2025-01-12 19:00:00
96,6,46,25,2025-01-12 19:15:00
97,7,70,30,2025-01-12 19:30:00
98,8,61,28,2025-01-12 19:45:00
99,9,48,26,2025-01-12 20:00:00
100,10,53,27,2025-01-12 20:15:00
101,1,47,22,2025-03-01 08:00:00
102,2,55,24,2025-03-01 08:15:00
103,3,36,20,2025-03-01 08:30:00
104,4,62,26,2025-03-01 08:45:00
105,5,52,23,2025-03-01 09:00:00
106,6,42,21,2025-03-01 09:15:00
107,7,65,27,2025-03-01 09:30:00
108,8,57,24,2025-03-01 09:45:00
109,9,45,22,2025-03-01 10:00:00
110,10,50,23,2025-03-01 10:15:00
111,1,48,23,2025-04-05 10:30:00
112,2,53,25,2025-04-05 10:45:00
113,3,37,21,2025-04-05 11:00:00
114,4,63,26,2025-04-05 11:15:00
115,5,53,24,2025-04-05 11:30:00
116,6,43,22,2025-04-05 11:45:00
117,7,66,28,2025-04-05 12:00:00
118,8,58,25,2025-04-05 12:15:00
119,9,46,23,2025-04-05 12:30:00
120,10,51,24,2025-04-05 12:45:00
121,1,49,24,2025-05-10 13:00:00
122,2,56,26,2025-05-10 13:15:00
123,3,38,22,2025-05-10 13:30:00
124,4,64,27,2025-05-10 13:45:00
125,5,54,25,2025-05-10 14:00:00
126,6,44,23,2025-05-10 14:15:00
127,7,68,28,2025-05-10 14:30:00
128,8,59,26,2025-05-10 14:45:00
129,9,47,24,2025-05-10 15:00:00
130,10,52,25,2025-05-10 15:15:00
131,1,50,25,2025-03-15 15:30:00
132,2,57,27,2025-03-15 15:45:00
